ID1,X1,X2,X3,X4
Ad9131ee9,0.7995841141183667,4.677055258508476,1.459171348701206,5.349499372120246
A9c5988ea,1.1708758751416803,1.5010245443445314,4.8268948606942645,3.7459358467085724
A28a5479d,1.850160726039452,2.644685786212079,2.390569160144657,4.339788625771197
Aaf5537cc,1.5546480021633533,2.2828511872981423,3.3515707944781474,3.760146937059624
A370958bd,-1.3617332256835475,2.482276449766593,2.056698400446844,4.703028524303188
Aea997e13,2.3738670476374235,3.2674030174536277,3.1132037963604264,3.3146667123840983
A3563646f,2.103953989012349,-0.9022400043418637,2.488384048644111,2.75391347276331
A9b3cfdba,-0.5132156817185662,0.2706063009491382,2.974221345198971,2.96921978886173
A32b6737a,1.2770929112242584,2.020172915222449,3.4790786866498107,4.872508099520071
A30e96748,1.3032733961176832,1.7171966737830333,2.1070597737912364,2.04091530406502
A7dd233f9,1.1965944190819688,2.795876938778563,3.261332970329027,4.174159237131394
Afca2f470,2.900925456840919,2.121381049973278,3.2764917738919426,5.3634267466358505
Ad4959020,0.8349529619475616,1.7026686375165978,2.1270586881108215,2.5343626056190782
A789f32a4,0.4592059106470552,1.986881036884706,2.155350842420386,4.8336905724514985
Abedf5b36,1.14482483489885,2.0781168075727043,3.167981025431275,2.789996983461566
A05582fba,2.7880157822055662,2.4444539400856953,3.1970417998274803,3.9976235030118867
Aa976f585,-1.4677691096642933,1.990910139737142,2.049803016773981,4.540793775622194
A59e5808a,3.0302071100707075,3.4627133147885605,1.8221777143423208,3.646698239431337
Af3f55603,1.476962080332144,3.525736072477233,2.6423958366838747,2.9382143288217084
A6d20803d,-0.20810190942332318,2.519028798723224,2.864691132219653,4.076874352137059
A690671d8,0.7118655699091375,1.5448419043969073,1.7733085698068698,2.608911004590449
Af8a97049,1.351813471271118,2.467178451550076,3.5583025493753695,2.4536579429086656
A64a7ccde,-1.6715166782469075,1.8673460902195795,2.916880822270681,5.066349280158531
A521ca32c,2.2140099591816007,2.247995431220169,2.9980939070079184,4.481141679838912
A46fd1e49,1.2378439483340944,2.9582346699831863,4.493369479277762,5.075811491697709
A9517ecf8,2.299031883422705,3.3113679614354954,2.4871796919866282,3.887013725260253
A520c9b4d,-0.4195101472611036,1.4685243966315293,2.358458122171957,5.784288808617016
A5d130d1e,1.4773183158560723,2.295087709746535,3.0865672547695917,3.8158798883785345
Af653812d,0.2200538709947426,2.0223207550940145,1.8002069595064247,4.707491783692848
A6659ac2c,0.7883068331262039,1.8337522056566673,0.8304455020414108,5.156159850557938
Aed69d2d2,-1.2820332639874912,2.2858627202100092,1.9769250377153378,2.9958232186566116
A54debc74,2.0244123615157097,3.0070383444395206,2.8750432322084745,5.934437468070867
A9eb627e2,-0.4565843867322674,3.192082336668056,2.7107405634503077,3.078893664536057
A650ddad8,-0.15090230024592688,0.803490831319962,3.4180506629812273,3.826185837120953
A5ed05d74,3.673772004519345,3.3288582042476675,2.75768372951129,3.353146032542927
A9d9c7a23,1.6767949809008027,1.274984833922435,2.0040501446406096,3.715902510668916
Ac14eab0a,2.7139915356654125,2.161475404199009,5.4685220616073975,2.479345307014793
A15852371,-0.8788421722032942,1.027522226092347,3.6773582959917968,4.196880683715621
Ab9dbbcaa,1.3145026427379594,2.8219479831867256,1.553713118120161,3.0124664442692706
A8800cd50,0.3042736715464578,0.5284414316030748,5.316052839783553,3.446605177563655
A13d1c7ec,0.7674627369222359,4.2007656123663635,3.194168545475735,1.5215040715326245
Ac393511f,1.7828561778599177,3.273241335030151,3.2781223181895474,2.6826810855654912
A964e53a6,-0.14591426836729693,0.5456518798779786,4.955221316235419,3.4064808997946363
A9e13ae46,3.060594542428094,1.7980628407709967,2.154091483696836,4.47815632402325
Afe7b6b8a,0.9725000722840003,2.935495370740934,3.349506874370146,3.7681220523674583
A1a2ee361,0.2944428790220607,2.4307394951881145,2.4274951672502905,3.7023337483097927
A20039d82,1.4078816973467692,1.9737246924406455,1.5308030245739817,3.898085603972603
Ad253386c,0.5182632476233122,2.6875030256326884,4.129557074701674,5.278521005513218
A07067f70,0.29408043503086667,0.3746947340224007,4.063726258747188,3.913558465066525
A914f2b19,0.2808077822077911,2.9534075724899864,1.9795757571447794,4.693558203066168
A96ae8f9a,-0.020293092800330426,2.688996035484487,2.48263161223451,2.6528533753371866
A1eccb286,2.0555718664553053,2.216776068815846,2.1604411252140383,5.678010464367067
A31d59c48,1.0612274703197755,-0.06573241615675407,0.80406274030253,4.537223603292652
A4c0d3b4e,3.2504230457358507,2.1691706018209826,2.5104898294188187,2.845719820949255
A24553b07,0.08888278100331015,1.6808033791190768,3.51428056373444,4.184430985854415
A142871d2,1.796433983461671,1.8046654559696929,2.893765422334206,2.188317185513523
A069ae593,2.1381639233697536,4.594883800144907,4.5692312786318325,4.316557024165409
A4eb83053,0.2548450684785142,0.44618335367986917,2.260706306951554,5.272474027423291
Ae5215245,0.44282342673358643,1.8813838120525845,4.0157683888004,3.602939090339002
A8f55fe97,2.168750198904948,2.3049028026276712,3.124011281368327,4.623418392091699
A51d2776c,1.0480449366965787,2.0736508137051306,1.6336893471971654,2.3318486408925834
Aeb2419b4,1.4406005387012064,1.1411065718398175,4.491665104815581,4.600239220257243
Adb01ec07,2.7383150050694063,3.3585177705239544,4.417964917116054,2.588121714535168
A35fecb17,1.5919071394403201,1.165917672958972,3.2318790163592883,3.158953395049425
A63bcab07,0.7089731957798004,0.2919409881379418,2.0214975510442845,3.105402114397964
Aa1e67692,1.4312272697463853,-0.08681719744603988,0.1270212924442422,5.693518722097997
Aadb58152,0.25627064726251136,3.0668452325164743,3.568321386569612,5.7545858078020995
A68505682,0.8068968194606737,2.303217361773137,2.8367284774448525,4.169099530131061
A6385c43b,-0.40354493543563086,1.3141502157229166,1.025438966565758,4.616546907420625
A541b1455,0.8872399447053883,2.1262763909409377,3.142878138152215,4.790772119523398
Af8964579,1.6708898902769254,0.23511907088309147,3.096221565412205,3.7957042104175356
A640f58dc,0.5532501276979234,1.614372511999703,1.3627976092585867,3.0083497266309287
A66934ac0,0.8867946730556018,1.1466530885965551,1.5464334214303121,5.612299543519043
A73b3b08f,1.1687312741932678,2.0297760255155506,1.2327337168983525,3.8672580739662323
A6f03005d,1.9279527716843843,2.009356165477568,3.216608072806541,3.607147865113813
A0a451d97,1.7920268233792682,0.6792349460882481,4.1864233698919975,2.995684140351143
A76210601,1.4393593194545764,2.3128006106609917,4.493822024375552,4.566841024400113
Ac8b4476f,1.454926057314454,3.4666965791339597,4.456254432908018,3.898010454084781
A836406ef,0.14374823226126,2.165758459887858,4.224191666843458,5.131595570824579
